group,path,present,size_bytes,sha256,md5
controls,study_manifest.yaml,True,7680,b400c355eff30faa22202d4cd3d421121800406b04df3add9400c2ecc8735a57,5a2584f653b709f2c3369ef75939ca5e
controls,study_config.yaml,True,1758,677bb77efd92c5b68c96a886622a42fcf9c8f1c801c638792ff50ea11424e9cd,d6151e36355969a1c46056149ba7f506
controls,tfl_output_catalog.yaml,True,10010,ca76082ccc9facbb289547d15d237c520e3391b4057d78e128f8c86fa25f0ba7,638756540e32dd1c79500992d3248c66
controls,validation_strategy.yaml,True,10877,28bcb0d7aac884ced01c0760f9efb2df959e34c20d7a002871d07ee954a83296,0203c6e6f7600234b3ae22b61eab9e2f
controls,ctq_traceability.yaml,True,7886,fbaa021ac4d660bf2879dc8e5111711c678e3d893ed6ac66717f71ed69cf2684,ee36e2fd62b95c33008c7d6a055f47e5
controls,delivery_workstreams.yaml,True,7754,bf466b4403aa520e4e99ba3b79afa749b9749b8a3cc598f77c04e03795db3d8e,a05934aeaad93d95a9be02cacbfef11a
controls,evidence_layers.yaml,True,16905,10baa14b552ee17aef3ddcde122607f6b5e5414ddf79a9eaa5ca634cadf19fe8,c40fb738761699c6d2dc70921a0cebc6
controls,metadata_lineage.yaml,True,13247,84bf8ecf9fceb788d199d4eceda1d3347104876d16e3c889f65534fb261a0ec5,0ab204db5c188025248d201075f7e31f
controls,log_cleanliness.yaml,True,3004,b3d6f7358a0c3c6ff33d8890393e7393c2ed613863dac78e9083c31aab2842fe,0800b4be98d4c8b2912f87ca183e62ed
controls,00_specifications/ADaM_spec.xlsx,True,26626,1c1cfffbd24b013bf467d4654d3804c6c48fc18cefe5b8f8664c7e44558deff5,c5b041c0f44b87bc3da692ff8b58c1c6
controls,07_define_xml/define.xml,True,102416,c360ff1ba4750110fd5b3eb23b9b3e93a9429139bde597ab1d2166eaf7079a27,611fca81cebf4b1444bccab669d287a4
controls,07_define_xml/define_sdtm.xml,True,88503,1612babd4a985d93204b9f286eea62359771adf7b0a482da8dc4b544cc9041a6,5f85715d6594eef4cccac1ca87665dfd
controls,02_production_sas/U_xpt_export.sas,True,3025,82c4c11362129249cabedb630dc7abca2601f2fb1ad7e39bc01a1c83547ca5a3,b21c7baa3b8b80311993b834c0ba7101
controls,02_production_sas/_adam_labels.sas,True,9493,e7b956342a54f9b9206de5954f918135cc9bba59b1b5dee07483a676644ed7a3,1280e06550ef509490f3bd8a4048e243
controls,03_validation_r/config_study.R,True,5437,d0f5c3d8a4f8e167bcc41b100ef33768ac83dc16cb3962d1c01944cfeecdcd22,d67d5f52a114891e30fa35ea55fbd013
controls,03_validation_r/adam_var_labels.csv,True,5851,cc79c11951ddc09eadb15ab07eb16e0561089827549a41b3984f169596a077d6,fbf9aa6993d81195d9b43a9a8616f121
controls,03_validation_r/spec_data_checks.R,True,4806,b29daf7ef4c18d3c332f880081e1de5ad31bd1aa503a40a8a2b61bdd774e9e2d,1f04fb23538829e3a875f3ac3c31a5f1
controls,05_reconciliation/cross_lang_audit.R,True,11523,b923b245ef336532518ef931527a27ba17d4dbba0dc409b9d7296166f9a26160,0c71a38b14dbfcc036b90f65ebcbcfb2
controls,05_reconciliation/results_reconcile.R,True,4515,62293e2f8a6bef1071fcc602c01bfe9a58e29a44d43eabafaef45114a2a6e615,3c1bdf9f62100578a90157cc10a4075e
controls,05_reconciliation/forest_reconcile.R,True,7223,0990762e9ba5b36a8aa5766047050187bb958ac78325c1ef0c3cf7fd5eca1d94,952d853bcd0cac6acda5c1ae3762325c
controls,06_telemetry/cibuild.py,True,73663,6db204f36df86d23c21d90ba5fd8eb5bf1070327105e9be0945a965ccc661f6d,ce5987c1e82e69ece274aaadf3a03d42
controls,06_telemetry/check_log_cleanliness.py,True,12167,8101de7bcef0c51bf90b5e9b0f91411e0694f2e6ba0b0ff496651702dfe10f00,e0cd0e2515e60ddf7a2574d1736e8468
controls,06_telemetry/package_ectd.py,True,22794,a8877d7f14ff528a537de6d44dd16675a64883750ca2f66dd8eb29aea73db894,cfd5508cafdaacef0295380985900102
controls,06_telemetry/build_ectd_backbone.py,True,17555,05ef2ed5244ebd150f74a60ee63e35e48629ab7e7cbec1891fdbc0f5e4f5e5bc,6588186467c46050a67a6036b71b7383
controls,06_telemetry/materialize_ectd.py,True,7960,ca0f33c7dafd798f68846225913cfc9c854d96bb377ec2f7449e8cb29b073035,a3b54300160db5536cdb5f43f67884ac
controls,09_tfl/tfl_generation.R,True,55600,0e515191ed73bd6bfe1dc9979843bc6c75ee9fe512d64cb1ea3bdf12a2e3f7d9,e427847dfad2692ec2cc5a1e362d8353
controls,09_tfl/lab_shift_table.R,True,3520,64db4050bb7d91a51a409f781815a51b9e7238e06adb8d20058c29ea1d1832a9,c1b955835ef7b48437e3a3cbc9fe451b
controls,09_tfl/tfl_stats.R,True,1228,3468748e39084e33d3fbb7a7ee1b4cb67456214f640ccf2a18916432608913dd,fc8f4c5a1fbb4bb9f50c2be1a2522f66
inputs,01_raw_source/real_sdtm/ae.sas7bdat,True,4988928,bf8ed0e3c22230e78bdf03e150c54e5ea59799f1fb48a8dae06d3be1ef1ffc51,842b2c18eeeb6db5fdc72d793c46ddce
inputs,01_raw_source/real_sdtm/cd.sas7bdat,True,1187840,f24c3406c372d1bbcef6fd65bf044a1b3bee2d3f4a0a82b12cc5397451a84fac,fb8308c96a5201234fd9ead083f4a3a4
inputs,01_raw_source/real_sdtm/cm.sas7bdat,True,25174016,564c8f6c535286afec062dba3971f2d3d66c6029b08d584818022d0009c9a016,7f5f4e996b16a1b2caa60fb6cc4293fa
inputs,01_raw_source/real_sdtm/cx.sas7bdat,True,1056768,8f716f8a38ab84949cc3e6fc56ed51f89996b2be36d4d87739bfc03d5c5f4aea,bb2c6aff82d44f534e6fe14ab8bdaa53
inputs,01_raw_source/real_sdtm/dm.sas7bdat,True,172032,eed428e81660f5c749adadfe9dc4da57d6d472309b2167b88bd3bf606a47a137,308314c698e4fd5408a2712a07e31ef1
inputs,01_raw_source/real_sdtm/ds.sas7bdat,True,1900544,134c7c02ff85be781102f8e46f79860b018bbc8a77f22c87445df1a9ff3bd0e8,f5f61bdf45cc41a8d651860a16870243
inputs,01_raw_source/real_sdtm/eg.sas7bdat,True,303104,fb4902eb0f5630755cde9b408bfcbff404df44f15a9254cee74129b4c55c8feb,eaf2a493b9536ef8d44fda2df33c39e1
inputs,01_raw_source/real_sdtm/ex.sas7bdat,True,1646592,f7ff003c7bb519c10089b952ec1003eb52444cc85efcab475b29f1c73c48b4c9,b3d0322d9c7f6cba37b837a7f1715ef4
inputs,01_raw_source/real_sdtm/ie.sas7bdat,True,40960,84164b9e9cb0c7fccdec3dab5ccaba8a03945e7df87e0a6bcae11e65d1a27d21,2fd1e2f8137274c49a1e7a398742f594
inputs,01_raw_source/real_sdtm/lb.sas7bdat,True,41836544,7911c83a315aded6815128f07aa321bde421299dd285837e804536d1eddfca7b,f552bafb92ace19da4831b1b55569837
inputs,01_raw_source/real_sdtm/ls.sas7bdat,True,3153920,63846c3010fa43c97c5b0e1f359743f03373d29961340dec064f151b309d302e,c72ce6e97d77d0f97d1eff9eb53a8851
inputs,01_raw_source/real_sdtm/mh.sas7bdat,True,1671168,b4293dee88f5a11839a98395c8953834bf91d6eba91b6a53ba084965d7821bdb,35984c181f49b88c9924d72d76ec97c8
inputs,01_raw_source/real_sdtm/pe.sas7bdat,True,1810432,5323828294bedc26a4fc1ae2b9007fa999140122de740d30fd3bb58a1b48389e,1539c6b907fd7744b404bd9a92a2a1f4
inputs,01_raw_source/real_sdtm/pn.sas7bdat,True,11313152,bc48bb5d836ca0ea3caeffcc8b1896a37d4ee638b53688e0d07abd522584b8ba,69eb11517e05e03e5e15fe5ff45ac494
inputs,01_raw_source/real_sdtm/pr.sas7bdat,True,90112,63897085a526b6e0847486b3179fa6c9ece7e5aa49141166819335cc1d3e04a4,be3d3899646a291e84760e62f573d48a
inputs,01_raw_source/real_sdtm/sc.sas7bdat,True,24576,466f45faa7d425a12d60914ace89c00cb456bd3d8bcd68137196304a7c96b868,2fca797a585b2cee2bb525c8e488a005
inputs,01_raw_source/real_sdtm/suppae.sas7bdat,True,21012480,e92af62a218ba8c211e4861ac3c002e9b4f4ec952c7d1baa24e20dbd6d4a1ec7,02574df27c9ec641008c90568edec4a5
inputs,01_raw_source/real_sdtm/suppcm.sas7bdat,True,41787392,1243baf72cd0051f500b9759b2113313575ca989a795a49842b0c78d546353b3,d54e8efa4659cfd1cd3bcaf3444714b6
inputs,01_raw_source/real_sdtm/suppdm.sas7bdat,True,1482752,51f375586c1c5dfb5c075ac057581ecd9c2ff12ac74732ab0228aa8c66f4fb0f,f669b7136ec0eaf235a426aa50fa68fe
inputs,01_raw_source/real_sdtm/suppds.sas7bdat,True,434176,6af43abbecc19d63363d97dd86abbacbc49148049d57db4fdd289c6008dd05e8,960316dc033519035150f7506e45e372
inputs,01_raw_source/real_sdtm/suppeg.sas7bdat,True,106496,bcf225c24282f8198d932dc6e0c32ff243985393ccd43a065d033abb89e01f97,d3f90b75e42a5dd6aaedd1082689548c
inputs,01_raw_source/real_sdtm/suppex.sas7bdat,True,7020544,e851cc5fa830db191a96de655eccceddb385bbd9e5f8b48c9c388d0e21c68f35,f9056c5f82d059652b9bc71d4d926b14
inputs,01_raw_source/real_sdtm/suppie.sas7bdat,True,40960,16c471983eef3ff854d519050dafd4814bd3a2747e74ec684f3004db4ad66b8b,c64b0efdcb42c2c4fb25b4c51868f793
inputs,01_raw_source/real_sdtm/supplb.sas7bdat,True,31170560,0c09c9373101c25dab7453b9d32b80a1039a002d44559710cc10dcf97209c678,5cb79da0c7e585be06a05849bda596cb
inputs,01_raw_source/real_sdtm/suppls.sas7bdat,True,2203648,1d5be48d6586628e3d9c150bb5bd5c31cb26aee0c9d2359f8d9568f7561f1a56,adb2fb77b767ee382cd7d4d5b58a90b4
inputs,01_raw_source/real_sdtm/suppmh.sas7bdat,True,794624,0323785f465122468da9c428daf83e288710a70d43ac5179e1d896e729b7d822,d7ecbd9a0c90ba952a5e48b920b00612
inputs,01_raw_source/real_sdtm/supppe.sas7bdat,True,466944,9156c102b3eb45984dc518cdd76d020a0caa01d72c725d921ffcee5cee65c291,96ee86ee2c898fd4d22787ba6f51e17c
