group,path,present,size_bytes,sha256,md5
controls,config/study_manifest.yaml,True,7845,43212b7e949fb36452d8c0ed47fe7e0d45a3d1ea7fb8c0e3992ee99ff4c77baa,d4542bd81ebd32118755097a2318d61c
controls,config/study_config.yaml,True,1759,b3ac18fe333cf16aab60a050479bde2200866a5338d7492d6e069186a65a1bd5,a5f85e76ac17481b88701df546bc0565
controls,config/tfl_output_catalog.yaml,True,10080,fe1b6089566e898e22eaa7999ccaadd1a96b17e913d54f1603d16e9b375fd712,ba2c1b3114acf0c065dd421567fc0411
controls,config/validation_strategy.yaml,True,10870,a674faa065a57e850c721cef1f080ebad326f781e297656252b1fa088b03dd0e,2e9b2cd0ee765dc81b05c89d3ebf4c03
controls,config/ctq_traceability.yaml,True,8113,dd59229577061957a974798410df38a77873f184d333e0e3fcd0a5e0403ddac4,1a14c19829e1942f8c2d48f1cce3b17c
controls,config/delivery_workstreams.yaml,True,8138,4cff071206f0a8f64d4827ebbdf5b1c4bff16d18c24aa9ce34d2448cef12cc8b,504d87a93934936dc1139b6047da7958
controls,config/evidence_layers.yaml,True,17257,4019290d779dd92e654e874105cb165856463d9c47c3f59835c8b28ec03e2fa4,5723fa1bf29bf21f4a3920e60ac6e76c
controls,config/metadata_lineage.yaml,True,13289,eff381340ec1117475b991fb8858dcca5bc8d9ef6a1c225b510817d7c53bbc3f,13480e73ed1eca40b8045f97cf9efc26
controls,config/log_cleanliness.yaml,True,3244,93154a26ab84e180adedf63a0c621c073a748c5ba042dabd282b506cbc583a7b,7252167d7b47ebe038fe614c0a60f202
controls,03_metadata/adam/ADaM_spec.xlsx,True,26629,f2fb0e50741235b394c7dd4f2dadbd397bcf849038397d07dec711f6bd72f924,8be28fddecbd7787921a03cf3937b978
controls,03_metadata/define/define.xml,True,102416,c360ff1ba4750110fd5b3eb23b9b3e93a9429139bde597ab1d2166eaf7079a27,611fca81cebf4b1444bccab669d287a4
controls,03_metadata/define/define_sdtm.xml,True,88503,1612babd4a985d93204b9f286eea62359771adf7b0a482da8dc4b544cc9041a6,5f85715d6594eef4cccac1ca87665dfd
controls,04_analysis_datasets/programs/sas/U_xpt_export.sas,True,3056,aba0ec0ee04dc7007ce27656a5374d53783c5e95f1f9796d7bc1e67c0f8db2cc,3f79df5ac039cc91d79ba4c098a74695
controls,04_analysis_datasets/programs/sas/_adam_labels.sas,True,9488,c7747b366395b72b573143734b20094914177f06b3a4988c5e317235d1201f52,432963a2fff301077e5463696823c5d8
controls,04_analysis_datasets/programs/r/config_study.R,True,5497,07462591c8d8b77f78471e751f97b4e630b3c5ccd1b64d048531930cfc637119,09c4b8e3ce470294d869b88ee1d7e1a0
controls,04_analysis_datasets/programs/r/adam_var_labels.csv,True,5851,cc79c11951ddc09eadb15ab07eb16e0561089827549a41b3984f169596a077d6,fbf9aa6993d81195d9b43a9a8616f121
controls,04_analysis_datasets/programs/r/spec_data_checks.R,True,4892,03caa390df5f2fc15c362c8e9289da818396352981e4b67895c326e28a928dcc,572ea07bdd830ab109d75fee834dc91a
controls,06_qc_evidence/reconciliation/cross_lang_audit.R,True,11590,043128037e7b5c3f4dd7affc71b951709745f83f2328add4d8b5fe8aee6ff27a,882067a3df57c2c16a30be69d1224834
controls,06_qc_evidence/reconciliation/results_reconcile.R,True,4561,5cd2d57384cd9e80290694043f73d5eb936ff33ba01a170a8c3fa384173a605e,7e3d83a0a0791cbdd3785581ff3868cb
controls,06_qc_evidence/reconciliation/forest_reconcile.R,True,7289,0fcb8794c2d828df20f4bb28b9084ed8df078e50f7a1f4b8bff965725f8e6c78,24a99d8a0b6b70ecb2ced011f7c99eb8
controls,platform/cibuild.py,True,74515,93cca9ea205b521f2e63b79c2142a5988d4a5a095bd66922ba25286a09e6dd97,454906487ddd723a3d29773183e2e522
